CustomerID,Quantity,UnitPrice,Cluster
12346.0,0,2.08,0
12347.0,2458,481.21,0
12348.0,2341,178.71,0
12349.0,631,605.1,0
12350.0,197,65.3,0
12352.0,470,2211.1,0
12353.0,20,24.299999999999997,0
12354.0,530,261.22,0
12355.0,240,54.65,0
12356.0,1591,188.87,0
12357.0,2708,438.67,0
12358.0,248,157.21,0
12359.0,1612,2225.11,0
12360.0,1165,457.90999999999997,0
12361.0,91,33.35,0
12362.0,2212,1083.29,0
12363.0,408,53.17,0
12364.0,1506,162.37,0
12365.0,173,698.0,0
12367.0,173,35.2,0
12370.0,2353,467.65,0
12371.0,591,244.08,0
12372.0,794,156.07,0
12373.0,197,64.15,0
12374.0,342,139.25,0
12375.0,177,119.60000000000001,0
12377.0,944,209.35,0
12378.0,2529,656.44,0
12379.0,406,116.6,0
12380.0,1126,355.63,0
12381.0,783,417.04,0
12383.0,1529,309.36,0
12384.0,121,227.27,0
12386.0,354,23.91,0
12388.0,1462,277.77,0
12390.0,353,127.9,0
12391.0,300,245.99,0
12393.0,816,145.9,0
12394.0,819,91.00999999999999,0
12395.0,2113,629.59,0
12397.0,1263,437.0,0
12398.0,1394,169.38,0
12399.0,1178,124.75999999999999,0
12401.0,11,48.4,0
12402.0,94,36.2,0
12403.0,95,53.400000000000006,0
12405.0,857,191.39000000000001,0
12406.0,1809,305.99,0
12407.0,1416,251.59,0
12408.0,1399,353.48,0
12409.0,5543,402.04,0
12410.0,209,176.97,0
12412.0,829,165.54,0
12413.0,282,210.29,0
12414.0,300,154.26,0
12415.0,77242,2499.82,2
12417.0,1539,1074.23,0
12418.0,407,121.19,0
12420.0,345,136.51,0
12421.0,483,204.18,0
12422.0,370,127.15,0
12423.0,1327,365.05,0
12424.0,740,83.42,0
12425.0,496,92.32,0
12426.0,258,118.09,0
12427.0,236,161.17,0
12428.0,3503,1418.79,0
12429.0,1557,352.18,0
12430.0,117,68.48,0
12431.0,2868,902.0,0
12432.0,1801,1139.49,0
12433.0,11071,920.95,0
12434.0,373,198.13,0
12435.0,2055,197.25,0
12436.0,211,84.28,0
12437.0,2918,809.45,0
12438.0,1180,381.7,0
12441.0,121,40.71,0
12442.0,182,40.08,0
12444.0,1155,1119.1299999999999,0
12445.0,62,31.95,0
12446.0,352,248.1,0
12447.0,190,92.93,0
12448.0,243,130.94,0
12449.0,1553,705.69,0
12450.0,128,12.94,0
12451.0,6455,868.18,0
12452.0,183,99.67,0
12453.0,473,102.91,0
12454.0,0,218.46,0
12455.0,2089,285.6,0
12456.0,1616,461.37,0
12457.0,695,352.37,0
12458.0,506,164.4,0
12461.0,287,149.06,0
12462.0,514,332.42,0
12463.0,757,269.91,0
12464.0,112,343.15,0
12465.0,475,138.02,0
12468.0,364,139.07,0
12471.0,7965,2266.87,0
12472.0,4020,970.12,0
